N,P,K,Soil_pH,Soil_Moisture,Soil_Type,Organic_Carbon,Temperature,Humidity,Rainfall,Sunlight_Hours,Wind_Speed,Region,Altitude,Season,Crop_Type,Irrigation_Type,Fertilizer_Used,Pesticide_Used,Actual_Yield,Predicted_Yield
36,77,41,7.42,19.66,Sandy,1.09,10.45,42.1,1390.69,4.41,6.18,East,72,Rabi,Maize,Canal,324.3,17.86,9.68,9.862799999999998
154,49,37,5.99,19.98,Loamy,0.78,39.74,41.97,919.73,9.24,14.14,West,1682,Rabi,Wheat,Drip,147.55,14.59,7.5,7.678799999999999
160,43,95,6.63,31.85,Loamy,1.32,28.26,76.03,1919.08,7.48,15.14,East,165,Rabi,Rice,Drip,325.04,23.5,12.33,11.036800000000001
45,20,59,7.93,17.88,Silt,0.48,25.11,77.26,988.61,7.58,14.34,South,29,Kharif,Wheat,Drip,236.7,16.19,4.8,7.682200000000002
113,17,119,5.87,51.42,Sandy,1.49,22.82,67.76,1999.38,9.18,1.88,West,1623,Rabi,Wheat,Drip,281.82,16.89,12.49,11.1412
128,55,30,7.09,21.63,Silt,0.89,24.3,40.16,542.88,4.95,13.31,West,1172,Rabi,Potato,Drip,133.61,15.19,22.04,22.502800000000008
56,42,143,7.7,20.04,Clay,0.75,24.33,77.14,1963.52,7.9,14.64,Central,515,Rabi,Maize,Canal,260.21,3.79,8.39,9.6868
101,58,128,4.92,17.01,Silt,1.2,37.3,40.05,492.1,8.03,3.97,South,927,Zaid,Wheat,Rainfed,334.06,18.24,8.78,9.335400000000002
81,27,90,6.75,23.27,Silt,1.32,37.93,32.6,1269.1,5.55,2.22,North,1991,Zaid,Wheat,Drip,342.67,10.21,11.16,9.992799999999999
134,60,147,5.88,15.49,Clay,1.52,12.12,33.09,455.53,4.74,7.1,West,1778,Kharif,Cotton,Sprinkler,182.85,24.63,6.68,6.755199999999997
121,22,39,6.68,53.87,Silt,0.36,26.02,34.37,2433.7,5.65,16.72,East,998,Rabi,Cotton,Drip,323.2,19.03,10.26,9.8806
54,49,66,5.58,19.75,Loamy,1.0,17.89,36.5,1988.86,10.83,17.78,West,592,Zaid,Rice,Rainfed,78.29,16.41,7.26,8.496799999999999
156,88,62,6.65,41.58,Silt,0.66,22.14,81.02,1274.55,7.73,6.66,East,737,Rabi,Wheat,Drip,315.62,22.86,10.39,10.065600000000002
42,98,133,5.67,39.04,Clay,0.49,31.19,69.64,1192.61,9.73,13.89,East,2041,Kharif,Cotton,Sprinkler,281.54,3.08,9.0,8.4262
76,52,53,8.04,42.23,Silt,1.49,23.97,74.16,1058.72,8.15,12.54,Central,1122,Zaid,Cotton,Canal,86.45,14.87,3.84,4.541799999999999
111,97,124,6.65,60.69,Clay,1.57,10.7,41.02,2135.35,8.22,5.01,Central,122,Kharif,Potato,Canal,233.75,20.01,28.75,26.70900000000001
48,84,20,6.34,26.44,Clay,1.41,27.29,74.66,1699.68,9.37,8.9,North,977,Rabi,Rice,Drip,343.22,10.44,12.7,10.282200000000003
104,94,79,6.59,18.93,Clay,0.99,29.09,71.7,2003.9,7.53,2.53,Central,490,Kharif,Wheat,Rainfed,95.14,0.69,8.78,7.824200000000001
121,72,120,6.89,30.48,Sandy,1.18,13.78,62.07,935.47,9.4,17.28,North,1764,Zaid,Potato,Canal,171.4,17.36,23.21,23.929399999999998
159,37,46,6.76,27.21,Silt,0.43,27.96,73.22,2710.59,6.41,10.59,West,241,Kharif,Maize,Sprinkler,250.69,0.96,12.0,10.999
30,98,49,7.9,29.16,Clay,1.56,12.37,75.19,1007.19,5.15,17.35,West,1555,Rabi,Potato,Rainfed,230.8,23.92,25.12,23.895800000000005
156,92,55,6.64,17.95,Loamy,1.27,26.25,44.5,712.44,10.17,12.48,East,1199,Rabi,Cotton,Rainfed,156.51,15.86,7.62,5.9374
85,78,54,4.82,20.36,Silt,0.4,13.91,40.11,621.0,4.75,4.82,North,257,Zaid,Maize,Canal,191.54,8.36,8.49,8.4926
138,18,113,8.16,37.92,Clay,0.52,33.56,69.64,2190.78,10.34,16.18,North,1756,Kharif,Cotton,Rainfed,332.88,17.88,8.5,9.203999999999999
119,56,131,6.16,35.55,Clay,0.98,39.95,41.37,1069.44,8.33,3.9,East,1807,Kharif,Maize,Drip,234.77,19.19,10.4,10.0076
132,94,148,5.96,58.1,Sandy,1.49,39.13,80.89,676.0,10.49,7.54,East,1800,Rabi,Potato,Drip,139.72,4.05,25.72,23.835400000000003
115,90,85,6.99,50.21,Clay,1.2,21.93,47.74,433.57,8.44,1.7,East,1006,Kharif,Wheat,Drip,92.59,10.99,9.26,7.4681999999999995
130,69,44,6.47,23.94,Loamy,1.35,19.14,52.24,2046.39,6.91,9.39,Central,1696,Kharif,Wheat,Sprinkler,295.5,7.76,9.97,10.296799999999998
42,88,44,6.8,61.69,Clay,0.51,28.75,42.24,2537.12,9.2,17.73,North,583,Rabi,Maize,Rainfed,275.11,3.13,11.94,11.922999999999995
115,70,141,6.21,56.22,Silt,0.71,39.17,48.34,1896.89,10.71,14.95,Central,1447,Kharif,Wheat,Rainfed,108.32,7.25,7.04,8.9026
95,73,109,6.99,64.82,Clay,1.32,17.27,65.11,2578.36,10.0,6.57,North,124,Rabi,Cotton,Sprinkler,178.02,5.29,10.68,8.9206
115,23,114,7.95,50.92,Sandy,0.5,36.75,83.0,1820.68,5.83,8.77,South,755,Rabi,Sugarcane,Canal,227.56,14.03,76.45,75.18259999999998
84,85,125,5.52,21.58,Loamy,1.31,15.34,69.28,853.68,4.99,1.31,North,168,Kharif,Sugarcane,Canal,132.19,3.6,72.36,73.09019999999998
65,23,36,5.0,19.18,Sandy,1.03,22.28,78.77,2698.13,4.94,17.37,South,730,Kharif,Rice,Rainfed,100.4,3.81,6.5,8.7836
130,19,45,6.69,58.09,Loamy,0.37,32.73,33.6,748.57,8.35,17.95,East,1988,Zaid,Cotton,Canal,250.78,21.34,7.25,7.537999999999999
164,58,21,5.05,23.38,Clay,1.36,32.75,69.2,1865.95,6.67,9.76,East,1020,Rabi,Rice,Rainfed,99.58,21.21,7.02,8.4928
58,70,24,6.41,32.63,Clay,1.56,15.47,42.25,2230.1,8.97,16.21,West,577,Kharif,Potato,Drip,320.86,24.47,26.16,25.993799999999986
82,32,39,7.24,34.32,Clay,1.33,34.23,53.06,1240.9,8.68,1.67,West,587,Zaid,Sugarcane,Rainfed,61.61,8.61,73.27,73.26459999999997
170,15,135,5.3,57.18,Clay,0.58,18.44,57.8,1213.78,5.04,7.27,West,645,Zaid,Maize,Canal,61.73,7.41,9.54,9.2746
144,32,120,7.18,56.94,Silt,1.34,37.67,43.54,1539.98,8.15,14.27,East,1991,Kharif,Rice,Rainfed,209.03,7.54,11.4,10.065600000000003
53,46,81,6.72,25.36,Sandy,1.4,20.93,76.43,527.66,9.31,5.28,South,328,Rabi,Potato,Drip,233.41,13.6,23.19,23.6864
107,70,45,5.8,34.35,Loamy,0.84,27.58,41.05,2436.0,7.3,9.42,West,1614,Zaid,Cotton,Canal,112.26,6.77,6.95,6.799200000000001
31,67,25,5.55,41.27,Sandy,1.15,27.75,54.4,1264.92,10.25,7.29,East,1618,Zaid,Maize,Canal,306.15,13.02,9.25,9.546600000000002
